Date/Time,240 [°C],240 [m/s],272 [°C],272 [m/s],284 [°C],284 [m/s],348 [°C],348 [m/s],351 [°C],351 [m/s],518 [°C],518 [m/s],994 [°C],994 [m/s],
07/11/24 2:47:26 PM,11.3,1.30,11.1,4.11,11.0,3.48,11.1,2.90,11.1,3.46,11.2,2.75,11.2,3.14,
07/11/24 2:47:27 PM,11.3,1.10,11.1,3.70,11.0,3.73,11.1,3.01,11.1,3.15,11.2,2.60,11.2,3.61,
07/11/24 2:47:28 PM,11.3,2.38,11.1,3.49,11.1,3.36,11.1,2.86,11.1,3.24,11.2,2.15,11.2,3.18,
07/11/24 2:47:29 PM,11.2,2.88,11.1,3.76,11.1,3.19,11.1,2.84,11.1,3.16,11.2,2.35,11.2,3.12,
07/11/24 2:47:30 PM,11.2,2.90,11.1,3.76,11.1,3.33,11.1,2.79,11.2,3.09,11.2,2.53,11.2,2.92,
07/11/24 2:47:31 PM,11.2,2.94,11.1,4.20,11.1,3.44,11.1,2.96,11.2,3.40,11.2,2.65,11.2,3.05,
07/11/24 2:47:32 PM,11.2,2.79,11.1,3.60,11.1,3.31,11.1,2.85,11.2,3.27,11.2,2.56,11.2,3.10,
07/11/24 2:47:33 PM,11.3,2.82,11.1,2.77,11.1,3.65,11.1,3.32,11.2,3.73,11.2,2.56,11.2,3.11,
07/11/24 2:47:34 PM,11.3,2.60,11.1,2.89,11.1,3.58,11.1,3.02,11.2,3.47,11.2,2.56,11.2,3.38,
07/11/24 2:47:35 PM,11.2,2.98,11.1,3.41,11.1,3.41,11.1,2.97,11.2,3.56,11.2,2.76,11.2,3.38,
07/11/24 2:47:36 PM,11.2,3.24,11.1,3.55,11.1,3.63,11.1,3.27,11.2,3.59,11.2,2.70,-,-,
07/11/24 2:47:37 PM,11.2,2.93,11.1,3.47,11.1,3.38,11.1,2.94,11.2,3.35,11.2,2.62,-,-,
07/11/24 2:47:38 PM,11.2,2.76,11.1,3.36,11.1,2.75,11.1,2.95,11.2,3.65,11.2,2.78,-,-,
07/11/24 2:47:39 PM,11.2,3.12,11.1,3.44,11.1,3.37,11.1,3.12,11.2,3.66,11.2,2.96,-,-,
07/11/24 2:47:40 PM,11.2,3.42,11.1,3.99,11.1,3.72,11.2,3.36,11.2,3.77,11.2,2.83,-,-,
07/11/24 2:47:41 PM,11.3,2.83,11.1,3.03,11.1,3.21,11.2,3.53,11.2,4.02,11.2,2.85,-,-,
07/11/24 2:47:42 PM,11.2,2.58,11.1,2.91,11.1,3.55,11.1,3.83,11.1,4.15,11.2,3.14,-,-,
07/11/24 2:47:43 PM,11.2,2.71,11.1,2.48,11.0,3.78,11.1,4.11,11.1,4.32,11.2,2.30,11.2,9.61,
07/11/24 2:47:44 PM,11.2,2.89,11.1,2.95,11.0,3.56,11.1,3.59,11.1,3.85,11.2,2.70,11.2,3.17,
07/11/24 2:47:45 PM,11.2,3.07,11.1,2.85,11.0,3.34,11.1,3.13,11.1,3.99,11.2,2.97,11.2,3.76,
07/11/24 2:47:46 PM,11.2,2.70,11.1,3.00,11.0,3.70,11.1,3.89,11.1,4.10,11.2,2.92,11.2,3.30,
07/11/24 2:47:47 PM,11.2,2.82,11.1,3.13,11.0,3.40,11.1,3.64,11.1,3.89,11.2,2.79,11.2,3.72,
07/11/24 2:47:48 PM,11.2,2.66,11.1,2.97,11.0,3.14,11.1,3.05,11.1,3.44,11.2,2.71,11.2,3.71,
07/11/24 2:47:49 PM,11.2,2.71,11.1,3.02,11.0,3.39,11.1,3.87,11.1,4.17,11.2,2.83,11.2,3.65,
07/11/24 2:47:50 PM,11.2,1.76,11.1,2.75,11.0,3.28,11.1,3.63,11.1,3.60,11.2,3.05,11.2,3.51,
07/11/24 2:47:51 PM,11.2,1.24,11.1,3.04,11.0,2.91,11.1,3.15,11.1,3.39,11.1,1.97,11.2,3.35,
07/11/24 2:47:52 PM,11.2,1.39,11.1,2.38,11.0,2.99,11.1,3.26,11.1,3.58,11.1,2.53,11.2,3.74,
07/11/24 2:47:53 PM,11.2,1.85,11.1,2.67,11.0,3.62,11.1,3.56,11.1,3.75,11.1,2.82,11.2,4.13,
07/11/24 2:47:54 PM,11.2,2.87,11.1,3.32,11.0,3.73,11.1,3.81,11.1,4.21,11.1,2.98,11.2,4.22,
07/11/24 2:47:55 PM,11.2,2.81,11.1,3.05,11.0,3.64,11.1,4.20,11.1,4.44,11.1,3.10,11.2,4.29,
07/11/24 2:47:56 PM,11.2,1.47,11.1,2.92,11.0,3.64,11.1,4.17,11.1,4.44,11.1,3.27,11.2,4.29,
07/11/24 2:47:57 PM,11.2,1.75,11.1,2.25,11.0,2.80,11.1,3.08,11.1,3.48,11.1,2.67,11.2,4.00,
07/11/24 2:47:58 PM,11.2,1.73,11.1,1.96,11.0,2.30,11.1,2.49,11.1,2.82,11.1,2.34,11.2,2.90,
07/11/24 2:47:59 PM,11.2,1.78,11.1,1.81,11.0,2.13,11.1,2.46,11.1,2.67,11.1,1.93,11.2,2.34,
07/11/24 2:48:00 PM,11.2,1.74,11.1,2.01,11.0,2.08,11.1,2.23,11.1,2.15,11.2,1.78,11.2,1.92,
07/11/24 2:48:01 PM,11.2,1.75,11.1,1.93,11.0,2.07,11.1,2.10,11.1,2.32,11.2,1.62,11.2,1.92,
07/11/24 2:48:02 PM,11.2,1.92,11.1,2.28,11.0,2.01,11.1,2.35,11.1,2.65,11.2,1.79,11.2,2.16,
07/11/24 2:48:03 PM,11.2,1.88,11.1,2.10,11.1,1.85,11.1,2.04,11.2,2.46,11.2,1.84,11.2,2.80,
07/11/24 2:48:04 PM,11.2,1.18,11.1,1.77,11.1,1.95,11.1,2.05,11.2,2.51,11.2,1.71,11.2,2.54,
07/11/24 2:48:05 PM,11.2,1.23,11.1,1.68,11.1,2.02,11.2,2.00,11.2,2.25,11.2,1.91,11.2,2.69,
07/11/24 2:48:06 PM,11.2,1.27,11.1,1.83,11.1,1.62,11.2,1.81,11.2,2.00,11.2,1.84,11.2,2.21,
07/11/24 2:48:07 PM,11.2,1.49,11.1,2.06,11.1,1.90,11.2,2.01,11.2,2.49,11.2,2.36,11.2,2.49,
07/11/24 2:48:08 PM,11.2,1.99,11.1,2.29,11.1,2.25,11.2,2.24,11.2,2.64,11.2,2.02,11.2,2.84,
07/11/24 2:48:09 PM,11.2,1.70,11.1,2.18,11.1,2.42,11.2,2.44,11.2,2.75,11.2,1.99,11.2,2.94,
07/11/24 2:48:10 PM,11.2,1.86,11.1,2.10,11.1,2.34,11.2,2.61,11.2,3.01,11.2,2.23,11.2,2.80,
07/11/24 2:48:11 PM,11.2,2.39,11.1,2.59,11.1,2.64,11.1,2.57,11.2,3.07,11.2,2.44,11.2,2.93,
07/11/24 2:48:12 PM,11.2,2.13,11.1,2.46,11.0,2.51,11.1,2.73,11.2,3.44,11.2,2.19,11.2,3.29,
07/11/24 2:48:13 PM,11.2,1.93,11.1,2.42,11.1,2.41,11.1,2.94,11.2,4.12,11.2,2.90,11.2,3.56,
07/11/24 2:48:14 PM,11.2,2.10,11.1,2.60,11.1,2.60,11.1,3.19,11.1,3.62,11.2,2.92,11.2,3.34,
07/11/24 2:48:15 PM,11.2,2.02,11.1,2.49,11.0,2.79,11.1,3.12,11.1,3.50,11.2,2.71,11.2,3.32,
07/11/24 2:48:16 PM,11.2,1.79,11.1,2.01,11.0,2.69,11.1,2.96,11.1,3.16,11.2,2.65,11.2,2.89,
07/11/24 2:48:17 PM,11.2,0.55,11.1,1.74,11.0,1.98,11.1,2.39,11.1,2.63,11.2,2.20,11.2,2.68,
07/11/24 2:48:18 PM,11.2,1.22,11.1,1.98,11.0,2.18,11.1,2.14,11.1,2.25,11.2,2.11,11.2,2.44,
07/11/24 2:48:19 PM,11.2,1.53,11.1,1.71,11.0,1.67,11.1,1.99,11.1,2.42,11.2,2.03,11.2,2.75,
07/11/24 2:48:20 PM,11.2,2.02,11.1,1.95,11.0,2.33,11.1,2.73,11.1,3.23,11.1,2.92,11.2,2.63,
07/11/24 2:48:21 PM,11.2,2.09,11.1,2.47,11.0,2.72,11.1,3.55,11.1,3.96,11.1,2.83,11.2,2.90,
07/11/24 2:48:22 PM,11.2,2.37,11.0,2.73,11.0,2.85,11.1,3.43,11.1,3.88,11.1,2.92,11.2,3.62,
07/11/24 2:48:23 PM,11.2,2.03,11.0,2.49,11.0,2.52,11.1,2.87,11.1,3.34,11.1,2.73,11.2,3.14,
07/11/24 2:48:24 PM,11.2,2.33,11.0,2.71,11.0,2.52,11.1,2.61,11.1,2.83,11.1,2.13,11.2,2.61,
07/11/24 2:48:25 PM,11.2,2.32,11.1,2.01,11.0,2.55,11.1,2.79,11.1,3.09,11.1,2.21,11.2,2.79,
07/11/24 2:48:26 PM,11.2,2.23,11.1,2.72,11.0,2.54,11.1,2.71,11.1,2.97,11.1,2.42,11.2,2.97,
07/11/24 2:48:27 PM,11.2,1.85,11.1,2.69,11.0,2.21,11.1,2.58,11.1,2.97,11.1,2.29,11.2,2.68,
07/11/24 2:48:28 PM,11.2,2.03,11.1,2.45,11.0,2.32,11.1,2.56,11.1,2.84,11.2,2.13,11.2,2.32,
07/11/24 2:48:29 PM,11.2,2.10,11.1,2.79,11.0,2.42,11.1,2.42,11.1,2.37,11.2,1.97,11.2,2.30,
07/11/24 2:48:30 PM,11.2,2.22,11.1,2.61,11.0,2.35,11.1,2.58,11.2,2.85,11.2,1.71,11.2,2.49,
